timestamp,temp,humidity,light,soil_moisture,crop_label,irrigation_ml
2025-12-01T06:00:00,24.04,61.42,50,50.0,tomato,0.0
2025-12-01T06:05:00,24.08,60.33,54,49.93,tomato,0.0
2025-12-01T06:10:00,23.86,61.01,58,49.94,tomato,0.0
2025-12-01T06:15:00,24.64,60.19,63,50.02,tomato,0.0
2025-12-01T06:20:00,23.95,59.03,68,49.94,tomato,0.0
2025-12-01T06:25:00,23.97,61.69,73,49.89,tomato,0.0
2025-12-01T06:30:00,24.03,59.43,78,49.81,tomato,0.0
2025-12-01T06:35:00,23.95,60.13,84,49.72,tomato,0.0
2025-12-01T06:40:00,24.2,60.49,89,49.73,tomato,0.0
2025-12-01T06:45:00,23.64,60.49,95,49.72,tomato,0.0
2025-12-01T06:50:00,23.86,60.59,101,49.75,tomato,0.0
2025-12-01T06:55:00,24.21,60.58,107,49.73,tomato,0.0
2025-12-01T07:00:00,24.0,58.12,114,49.71,tomato,0.0
2025-12-01T07:05:00,23.77,57.85,120,49.6,tomato,0.0
2025-12-01T07:10:00,24.01,60.08,127,49.65,tomato,0.0
2025-12-01T07:15:00,24.67,60.73,134,49.69,tomato,0.0
2025-12-01T07:20:00,24.53,59.24,141,49.72,tomato,0.0
2025-12-01T07:25:00,24.2,60.25,148,49.7,tomato,0.0
2025-12-01T07:30:00,24.04,58.85,155,49.72,tomato,0.0
2025-12-01T07:35:00,24.48,58.55,163,49.72,tomato,0.0
2025-12-01T07:40:00,24.64,59.49,170,49.7,tomato,0.0
2025-12-01T07:45:00,23.84,58.96,178,49.68,tomato,0.0
2025-12-01T07:50:00,24.15,60.12,187,49.73,tomato,0.0
2025-12-01T07:55:00,23.91,59.86,195,49.78,tomato,0.0
2025-12-01T08:00:00,24.29,58.21,203,49.86,tomato,0.0
2025-12-01T08:05:00,23.96,61.25,212,49.85,tomato,0.0
2025-12-01T08:10:00,23.38,59.11,221,49.83,tomato,0.0
2025-12-01T08:15:00,24.02,61.49,230,49.82,tomato,0.0
2025-12-01T08:20:00,23.8,57.42,239,49.74,tomato,0.0
2025-12-01T08:25:00,24.56,58.48,248,49.76,tomato,0.0
2025-12-01T08:30:00,24.03,61.03,258,49.67,tomato,0.0
2025-12-01T08:35:00,24.49,59.03,267,49.7,tomato,0.0
2025-12-01T08:40:00,23.94,58.1,277,49.68,tomato,0.0
2025-12-01T08:45:00,24.84,59.88,287,49.64,tomato,0.0
2025-12-01T08:50:00,24.35,59.46,298,49.66,tomato,0.0
2025-12-01T08:55:00,24.8,60.75,308,49.61,tomato,0.0
2025-12-01T09:00:00,24.42,59.09,319,49.6,tomato,0.0
2025-12-01T09:05:00,24.82,58.91,329,49.56,tomato,0.0
2025-12-01T09:10:00,24.19,60.62,340,49.59,tomato,0.0
2025-12-01T09:15:00,24.71,59.05,352,49.64,tomato,0.0
2025-12-01T09:20:00,24.41,58.08,363,49.63,tomato,0.0
2025-12-01T09:25:00,24.07,58.76,374,49.63,tomato,0.0
2025-12-01T09:30:00,24.49,59.76,386,49.61,tomato,0.0
2025-12-01T09:35:00,24.1,59.13,398,49.62,tomato,0.0
2025-12-01T09:40:00,24.82,58.06,410,49.67,tomato,0.0
2025-12-01T09:45:00,24.85,58.03,422,49.68,tomato,0.0
